INDEX,ZHATNUM,ZHATLABEL,STATE,PARTY,FIRSTNAME,LASTNAME,SERVEDCONG,INCORCOMPRACE,MEAN,SD,CFSCORE,CFSCORE.DYN,DWNOM.COMMON,DWNOM112.COMMON,DWNOM112_BSE.COMMON,NAIVEMEAN,NAIVEMEAN.all,LABEL,LABEL2
1,zhat[1],libcon.Obama,,D,Barack,Obama,1,0,-0.9001734,0.000171832,,,,,,,-1.87936412,President Obama,President Obama
2,zhat[2],libcon.DemParty,,D,,Democratic Party,0,0,-0.8573941,0.00267595,,,,,,,-1.82355318,Democratic Party,Democratic Party
3,zhat[3],libcon.RepParty,,R,,Republican Party,0,0,0.9001798,0.000184984,,,,,,,1.578889,Republican Party,Republican Party
4,zhat[4],libcon.TeaParty,,R,,Tea Party,0,0,1.1234295,0.006251418,,,,,,,2.21003717,Tea Party,Tea Party
5,zhat[5],AK.D,AK,D,Scott,McAdams,0,0,-0.6272757,0.032723304,-1.633072189,-1.559376346,,,,-1.40145985,-1.40145985,McAdams (D-AK),McAdams (D-AK)
6,zhat[6],AL.D,AL,D,William,Barnes,0,0,0.3813149,0.088235686,-1.23331268,-1.170711856,,,,0.39622642,0.39622642,Barnes (D-AL),Barnes (D-AL)
7,zhat[7],AR.D,AR,D,Blanche,Lincoln,1,1,-0.6406408,0.031876572,-0.524707383,-0.401985846,-0.183,-0.183,0.008,-1.34715026,-1.34715026,Lincoln (D-AR),Lincoln (D-AR)
8,zhat[8],AZ.D,AZ,D,Rodney,Glassman,0,0,-0.5680345,0.049288839,-0.808547667,-0.757735871,,,,-1.05882353,-1.05882353,Glassman (D-AZ),Glassman (D-AZ)
9,zhat[9],CA.D,CA,D,Barbara,Boxer,1,1,-0.924892,0.021347707,-1.294602048,-1.356590497,-0.485,-0.484,0.029,-1.68508287,-1.68508287,Boxer (D-CA),Boxer (D-CA)
10,zhat[10],CO.D,CO,D,Michael,Bennet,1,1,-0.8033117,0.020161294,-1.182000096,-1.127541563,-0.247,-0.241,0.036,-1.61111111,-1.61111111,Bennet (D-CO),Bennet (D-CO)
11,zhat[11],CT.D,CT,D,Richard,Blumenthal,0,1,-0.7812686,0.022989035,-1.035223984,-1.022411873,-0.426,-0.391,0.054,-1.59677419,-1.59677419,Blumenthal (D-CT),Blumenthal (D-CT)
12,zhat[12],DE.D,DE,D,Christopher,Coons,0,0,-0.7067244,0.027970243,-1.202746563,-1.163069268,-0.324,-0.35,0.059,-1.37647059,-1.37647059,Coons (D-DE),Coons (D-DE)
13,zhat[13],FL.D,FL,D,Kendrick,Meek,1,1,-0.7590166,0.026554271,-0.874130961,-0.814373563,-0.378,-0.378,0.016,-1.56213018,-1.56213018,Meek (D-FL),Meek (D-FL)
14,zhat[14],GA.D,GA,D,Michael,Thurmond,0,0,-0.5609962,0.052333697,-0.591650578,-0.549276408,,,,-0.99056604,-0.99056604,Thurmond (D-GA),Thurmond (D-GA)
15,zhat[15],HI.D,HI,D,Daniel,Inouye,1,1,-0.8832306,0.014160532,-0.556739405,-0.562507616,-0.33,,,-1.5698324,-1.5698324,Inouye (D-HI),Inouye (D-HI)
16,zhat[16],IA.D,IA,D,Roxanne,Conlin,0,0,-0.7228348,0.030202783,-1.249754326,-1.186697177,,,,-1.71895425,-1.71895425,Conlin (D-IA),Conlin (D-IA)
17,zhat[17],ID.D,ID,D,Tom,Sullivan,0,0,0.1021479,0.115619124,-1.426526973,-1.358563635,,,,-0.12,-0.12,Sullivan (D-ID),Sullivan (D-ID)
18,zhat[18],IL.D,IL,D,Alexi,Giannoulias,0,1,-0.8359243,0.020825942,-1.215089384,-1.188881798,,,,-1.69461078,-1.69461078,Giannoulias (D-IL),Giannoulias (D-IL)
19,zhat[19],IN.D,IN,D,Brad,Ellsworth,1,1,-0.3592027,0.042837372,-0.73448478,-0.741504295,-0.131,-0.126,0.013,-0.80714286,-0.80714286,Ellsworth (D-IN),Ellsworth (D-IN)
20,zhat[20],KS.D,KS,D,Lisa,Johnston,0,0,-0.2306762,0.079729188,-1.34686521,-1.281112823,,,,-0.3943662,-0.3943662,Johnston (D-KS),Johnston (D-KS)
21,zhat[21],KY.D,KY,D,Jack,Conway,0,1,-0.6408183,0.030174801,-1.11242254,-1.055669287,,,,-1.34337349,-1.34337349,Conway (D-KY),Conway (D-KY)
22,zhat[22],LA.D,LA,D,Charlie,Melancon,1,1,-0.5994266,0.027528162,-0.327576094,-0.422516468,-0.179,-0.189,0.013,-1.47619048,-1.47619048,Melancon (D-LA),Melancon (D-LA)
23,zhat[23],MD.D,MD,D,Barbara,Mikulski,1,1,-0.8990044,0.021216872,-0.801473393,-0.723632265,-0.395,,,-1.47457627,-1.47457627,Mikulski (D-MD),Mikulski (D-MD)
24,zhat[24],MO.D,MO,D,Robin,Carnahan,0,1,-0.7794716,0.019643275,-1.266589732,-1.203265387,,,,-1.45505618,-1.45505618,Carnahan (D-MO),Carnahan (D-MO)
25,zhat[25],NC.D,NC,D,Elaine,Marshall,0,0,-0.5976276,0.036117523,-1.007170259,-1.107838023,,,,-1,-1,Marshall (D-NC),Marshall (D-NC)
26,zhat[26],ND.D,ND,D,Tracy,Potter,0,0,-0.6694835,0.035310978,-1.128748194,-1.127355417,,,,-1.45098039,-1.45098039,Potter (D-ND),Potter (D-ND)
27,zhat[27],NH.D,NH,D,Paul,Hodes,0,1,-0.8450963,0.022317151,-1.346696886,-1.301290778,,,,-1.71698113,-1.71698113,Hodes (D-NH),Hodes (D-NH)
28,zhat[28],NV.D,NV,D,Harry,Reid,1,1,-0.8731029,0.01487126,-0.663596438,-0.833816704,-0.299,,,-1.81538462,-1.81538462,Reid (D-NV),Reid (D-NV)
29,zhat[29],NY.D,NY,D,Charles,Schumer,1,1,-0.8577115,0.026570035,-0.677861573,-0.679750607,-0.372,,,-1.65053763,-1.65053763,Schumer (D-NY),Schumer (D-NY)
30,zhat[30],OH.D,OH,D,Lee,Fisher,0,1,-0.7432834,0.027369962,-0.64595327,-0.756046289,,,,-1.3877551,-1.3877551,Fisher (D-OH),Fisher (D-OH)
31,zhat[31],OK.D,OK,D,Jim,Rogers,0,0,0.1179742,0.094317727,,,,,,0.09589041,0.09589041,Rogers (D-OK),Rogers (D-OK)
32,zhat[32],OR.D,OR,D,Ron,Wyden,1,1,-0.8427801,0.026818595,-0.616985474,-0.601524927,-0.334,,,-1.69945355,-1.69945355,Wyden (D-OR),Wyden (D-OR)
33,zhat[33],PA.D,PA,D,Joe,Sestak,1,1,-0.7084218,0.028034643,-1.379922851,-1.359723788,-0.281,,,-1.70552147,-1.70552147,Sestak (D-PA),Sestak (D-PA)
34,zhat[34],SC.D,SC,D,Alvin,Greene,0,0,-0.6128628,0.051022617,,,,,,-1.6,-1.6,Greene (D-SC),Greene (D-SC)
35,zhat[35],UT.D,UT,D,Sam,Granato,0,0,-0.1257397,0.066513291,-0.746967834,-0.690800072,,,,-0.42727273,-0.42727273,Granato (D-UT),Granato (D-UT)
36,zhat[36],VT.D,VT,D,Patrick,Leahy,1,1,-0.9620763,0.026155051,-0.9312987,-1.125262481,-0.394,,,-1.50531915,-1.50531915,Leahy (D-VT),Leahy (D-VT)
37,zhat[37],WA.D,WA,D,Patty,Murray,1,1,-0.9031372,0.016417575,-1.180004674,-1.226946685,-0.376,,,-1.89361702,-1.89361702,Murray (D-WA),Murray (D-WA)
38,zhat[38],WI.D,WI,D,Russ,Feingold,1,1,-0.8624453,0.021068404,-1.466709639,-1.53928867,-0.428,,,-1.96174863,-1.96174863,Feingold (D-WI),Feingold (D-WI)
39,zhat[39],WV.D,WV,D,Joe,Manchin,0,1,-0.5110688,0.037899387,-0.189098724,-0.230672927,-0.107,,,-0.77900552,-0.77900552,Manchin (D-WV),Manchin (D-WV)
40,zhat[40],NY2.D,NY,D,Kirsten,Gillibrand,1,1,-0.6806853,0.031281719,-1.133176248,-1.010303437,-0.307,,,-1.23780488,-1.23780488,Gillibrand (D-NY),Gillibrand (D-NY)
41,zhat[41],AK.R,AK,R,Joe,Miller,0,0,1.1458524,0.02408894,1.384106281,1.387791045,,,,2.18333333,2.18333333,Miller (R-AK),Miller (R-AK)
42,zhat[42],AL.R,AL,R,Richard,Shelby,1,1,0.9370473,0.025579032,0.445644602,0.570288142,0.408,0.4,0.038,1.58333333,1.58333333,Shelby (R-AL),Shelby (R-AL)
43,zhat[43],AR.R,AR,R,John,Boozman,1,1,0.9589909,0.03417763,0.916700638,0.941191234,0.408,0.406,0.015,1.35672515,1.35672515,Boozman (R-AR),Boozman (R-AR)
44,zhat[44],AZ.R,AZ,R,John,McCain,1,1,0.5921077,0.034933549,0.68018326,0.96898082,0.372,,,1.03608247,1.03608247,McCain (R-AZ),McCain (R-AZ)
45,zhat[45],CA.R,CA,R,Carly,Fiorina,0,1,0.8759506,0.027677005,1.048726317,1.048106496,,,,1.65895954,1.65895954,Fiorina (R-CA),Fiorina (R-CA)
46,zhat[46],CO.R,CO,R,Ken,Buck,0,1,1.0707618,0.020987895,1.313288683,1.305390233,,,,2.20903955,2.20903955,Buck (R-CO),Buck (R-CO)
47,zhat[47],CT.R,CT,R,Linda,McMahon,0,1,0.8464288,0.026777075,0.830443186,1.085312748,,,,1.75956284,1.75956284,McMahon (R-CT),McMahon (R-CT)
48,zhat[48],DE.R,DE,R,Christine,O'Donnell,0,0,1.1477411,0.020869531,1.387294911,1.385541097,,,,2.10404624,2.10404624,O'Donnell (R-DE),O'Donnell (R-DE)
49,zhat[49],FL.R,FL,R,Marco,Rubio,0,1,1.0680638,0.025669531,1.142455171,1.163181889,0.576,0.57,0.021,2.08571429,2.08571429,Rubio (R-FL),Rubio (R-FL)
50,zhat[50],GA.R,GA,R,Johny,Isakson,1,1,0.9100963,0.028889967,0.902469238,0.917773421,0.415,0.421,0.029,1.74675325,1.74675325,Isakson (R-GA),Isakson (R-GA)
51,zhat[51],HI.R,HI,R,Cam,Cavasso,0,0,0.7949504,0.061174553,0.999619465,1.023432825,,,,1.18888889,1.18888889,Cavasso (R-HI),Cavasso (R-HI)
52,zhat[52],IA.R,IA,R,Charles,Grassley,1,1,0.8359398,0.027720408,0.692883097,0.788552579,0.331,0.329,0.046,1.49726776,1.49726776,Grassley (R-IA),Grassley (R-IA)
53,zhat[53],ID.R,ID,R,Mike,Crapo,1,1,0.8990325,0.026851182,0.888822427,1.006139768,0.481,0.479,0.019,1.4972067,1.4972067,Crapo (R-ID),Crapo (R-ID)
54,zhat[54],IL.R,IL,R,Mark,Kirk,1,1,0.665977,0.038358447,0.603263983,0.668723006,0.256,0.235,0.011,1.06329114,1.06329114,Kirk (R-IL),Kirk (R-IL)
55,zhat[55],IN.R,IN,R,Dan,Coats,1,1,0.7137179,0.038050438,1.045733863,1.007458342,0.37,0.362,0.035,1.15584416,1.15584416,Coats (R-IN),Coats (R-IN)
56,zhat[56],KS.R,KS,R,Jerry,Moran,1,1,0.7639378,0.03307575,1.04205743,0.989503111,0.422,0.416,0.021,1.41566265,1.41566265,Moran (R-KS),Moran (R-KS)
57,zhat[57],KY.R,KY,R,Rand,Paul,0,1,1.0412069,0.032946604,1.384755452,1.375185265,0.987,0.983,0.238,1.98823529,1.98823529,Paul (R-KY),Paul (R-KY)
58,zhat[58],LA.R,LA,R,David,Vitter,1,1,1.0209733,0.023313672,0.9488937,0.986498146,0.495,0.496,0.015,1.70786517,1.70786517,Vitter (R-LA),Vitter (R-LA)
59,zhat[59],MD.R,MD,R,Eric,Wargotz,0,0,0.9493774,0.048526963,0.413122674,0.416021808,,,,1.35526316,1.35526316,Wargotz (R-MD),Wargotz (R-MD)
60,zhat[60],MO.R,MO,R,Roy,Blunt,1,1,0.9272646,0.026150936,0.938101189,0.973251265,0.457,,,1.48901099,1.48901099,Blunt (R-MO),Blunt (R-MO)
61,zhat[61],NC.R,NC,R,Richard,Burr,1,1,0.8829845,0.032579554,0.874843313,0.871812765,0.471,,,1.49418605,1.49418605,Burr (R-NC),Burr (R-NC)
62,zhat[62],ND.R,ND,R,John,Hoeven,0,1,0.7174793,0.030489495,1.279516844,1.132256717,0.29,,,1.359375,1.359375,Hoeven (R-ND),Hoeven (R-ND)
63,zhat[63],NH.R,NH,R,Kelly,Ayotte,0,1,0.9050461,0.02929928,0.902165429,0.917473243,0.435,,,1.72727273,1.72727273,Ayotte (R-NH),Ayotte (R-NH)
64,zhat[64],NV.R,NV,R,Sharron,Angle,0,1,1.2026467,0.025508181,1.316038445,1.30788398,,,,2.21311475,2.21311475,Angle (R-NV),Angle (R-NV)
65,zhat[65],NY.R,NY,R,Jay,Townsend,0,0,0.6978442,0.06244508,0.925254571,0.894050177,,,,0.72857143,0.72857143,Townsend (R-NY),Townsend (R-NY)
66,zhat[66],OH.R,OH,R,Rob,Portman,1,1,0.9079067,0.028909754,0.929241203,0.946485789,0.388,,,1.6462585,1.6462585,Portman (R-OH),Portman (R-OH)
67,zhat[67],OK.R,OK,R,Tom,Coburn,1,1,1.09583,0.025323248,1.119361987,1.009825741,0.789,,,2.05555556,2.05555556,Coburn (R-OK),Coburn (R-OK)
68,zhat[68],OR.R,OR,R,Jim,Huffman,0,0,0.8351429,0.051374611,0.941119583,0.940608743,,,,1.375,1.375,Huffman (R-OR),Huffman (R-OR)
69,zhat[69],PA.R,PA,R,Pat,Toomey,1,1,0.9907166,0.026063736,1.076466297,1.086892419,0.677,,,1.87654321,1.87654321,Toomey (R-PA),Toomey (R-PA)
70,zhat[70],SC.R,SC,R,Jim,DeMint,1,1,1.1040128,0.030033083,1.120714761,1.125304361,0.71,,,2.21142857,2.21142857,DeMint (R-SC),DeMint (R-SC)
71,zhat[71],SD.R,SD,R,John,Thune,1,1,1.0337205,0.02259138,1.141461268,1.099884802,0.406,,,1.64248705,1.64248705,Thune (R-SD),Thune (R-SD)
72,zhat[72],UT.R,UT,R,Mike,Lee,0,1,1.0212288,0.027572187,1.188350659,1.217320004,0.988,,,1.8962963,1.8962963,Lee (R-UT),Lee (R-UT)
73,zhat[73],VT.R,VT,R,Len,Britton,0,0,0.751923,0.043639833,1.179745556,1.175373796,,,,1.72043011,1.72043011,Britton (R-VT),Britton (R-VT)
74,zhat[74],WA.R,WA,R,Dino,Rossi,0,1,0.9117373,0.022278274,1.222001804,1.266871714,,,,1.85789474,1.85789474,Rossi (R-WA),Rossi (R-WA)
75,zhat[75],WI.R,WI,R,Ron,Johnson,0,1,1.0243625,0.02901539,1.324229436,1.316725894,0.696,,,1.79411765,1.79411765,Johnson (R-WI),Johnson (R-WI)
76,zhat[76],WV.R,WV,R,John,Raese,0,1,0.9037327,0.029676026,1.034781956,1.147500039,,,,1.58479532,1.58479532,Raese (R-WV),Raese (R-WV)
77,zhat[77],NY2.R,NY,R,Joseph,DioGuardi,0,0,0.8231838,0.040365555,,,,,,1.23404255,1.23404255,DioGuardi (R-NY),DioGuardi (R-NY)
78,zhat[78],CO.inc1,CO,D,Mark,Udall,1,1,-0.7637061,0.025563893,-1.17818579,-0.874814796,-0.379,,,-1.40236686,-1.40236686,Udall (D-CO),Udall (D-CO)
79,zhat[79],CT.inc1,CT,I,Joe,Lieberman,1,1,0.1271047,0.041479587,-0.540545661,-0.122110678,-0.22,-0.22,0.034,0.28571429,0.28571429,Lieberman (I-CT),Lieberman (I-CT)
80,zhat[80],GA.inc1,GA,R,Saxby,Chambliss,1,1,0.970972,0.023057244,1.024555646,1.112413293,0.435,0.438,0.03,1.85454545,1.85454545,Chambliss (R-GA),Chambliss (R-GA)
81,zhat[81],HI.inc1,HI,D,Daniel,Akaka,1,1,-0.8842258,0.015043312,-0.781408769,-0.616355144,-0.433,,,-1.49180328,-1.49180328,Akaka (D-HI),Akaka (D-HI)
82,zhat[82],IA.inc1,IA,D,Tom,Harkin,1,1,-0.8012408,0.030452087,-0.823783963,-0.702473141,-0.386,-0.394,0.05,-1.77173913,-1.77173913,Harkin (D-IA),Harkin (D-IA)
83,zhat[83],ID.inc1,ID,R,James,Risch,1,1,0.9273625,0.026833702,1.11903368,1.113233855,0.585,0.545,0.031,1.57575758,1.57575758,Risch (R-ID),Risch (R-ID)
84,zhat[84],IL.inc1,IL,D,Richard,Durbin,1,1,-0.8359923,0.023116865,-0.959015964,-0.912492761,-0.392,-0.401,0.031,-1.52873563,-1.52873563,Durbin (D-IL),Durbin (D-IL)
85,zhat[85],IN.inc1,IN,R,Richard,Lugar,1,1,0.3925001,0.038245684,0.917643334,0.985083432,0.315,0.315,0.025,0.6374269,0.6374269,Lugar (R-IN),Lugar (R-IN)
86,zhat[86],KY.inc1,KY,R,Mitch,McConnell,1,1,0.904819,0.028713097,0.68470661,0.750171739,0.409,0.407,0.041,1.72527473,1.72527473,McConnell (R-KY),McConnell (R-KY)
87,zhat[87],LA.inc1,LA,D,Mary,Landrieu,1,1,-0.6203779,0.027093035,-0.384716761,-0.108122072,-0.21,-0.208,0.011,-1.47368421,-1.47368421,Landrieu (D-LA),Landrieu (D-LA)
88,zhat[88],MA.inc1,MA,R,Scott,Brown,1,1,0.6612057,0.028165778,0.795738784,0.950218181,0.119,0.132,0.04,1.3015873,1.3015873,Brown (R-MA),Brown (R-MA)
89,zhat[89],MD.inc1,MD,D,Ben,Cardin,1,1,-0.8301023,0.022087004,-0.833094758,-0.783238968,-0.349,,,-1.23076923,-1.23076923,Cardin (D-MD),Cardin (D-MD)
90,zhat[90],ME.inc1,ME,R,Susan,Collins,1,1,0.2735699,0.024129311,0.496324706,0.441539398,0.088,,,0.34183673,0.34183673,Collins (R-ME),Collins (R-ME)
91,zhat[91],MI.inc1,MI,D,Debbie,Stabenow,1,1,-0.8543975,0.017016773,-1.013059379,-0.655396902,-0.345,,,-1.61797753,-1.61797753,Stabenow (D-MI),Stabenow (D-MI)
92,zhat[92],MN.inc1,MN,D,Al,Franken,1,1,-0.9465193,0.017980171,-1.482629471,-1.395666446,-0.445,,,-2.19473684,-2.19473684,Franken (D-MN),Franken (D-MN)
93,zhat[93],MO.inc1,MO,D,Claire,McCaskill,1,1,-0.7142168,0.023773564,-1.156987652,-0.802748089,-0.16,,,-1.3989071,-1.3989071,McCaskill (D-MO),McCaskill (D-MO)
94,zhat[94],MS.inc1,MS,R,Roger,Wicker,1,1,0.9615807,0.025501001,1.050310436,1.04426979,0.388,,,1.70760234,1.70760234,Wicker (R-MS),Wicker (R-MS)
95,zhat[95],MT.inc1,MT,D,Max,Baucus,1,1,-0.7141593,0.0220411,-0.469513705,-0.368177957,-0.226,,,-1.52879581,-1.52879581,Baucus (D-MT),Baucus (D-MT)
96,zhat[96],NC.inc1,NC,D,Kay,Hagan,1,1,-0.5926579,0.032352913,-0.830428892,-0.254662155,-0.213,,,-1.18518519,-1.18518519,Hagan (D-NC),Hagan (D-NC)
97,zhat[97],ND.inc1,ND,D,Kent,Conrad,1,1,-0.5566446,0.027451348,-0.568940741,0.023166244,-0.327,,,-0.99479167,-0.99479167,Conrad (D-ND),Conrad (D-ND)
98,zhat[98],NE.inc1,NE,R,Mike,Johanns,1,1,0.8738516,0.031503542,0.903285873,0.900968262,0.387,,,1.64880952,1.64880952,Johanns (R-NE),Johanns (R-NE)
99,zhat[99],NH.inc1,NH,D,Jeanne,Shaheen,1,1,-0.8009006,0.021584503,-1.150752835,-0.868709303,-0.31,,,-1.5698324,-1.5698324,Shaheen (D-NH),Shaheen (D-NH)
100,zhat[100],NJ.inc1,NJ,D,Robert,Menendez,1,1,-0.817829,0.021840329,-0.647885374,-0.571906764,-0.382,,,-1.57228916,-1.57228916,Menendez (D-NJ),Menendez (D-NJ)
101,zhat[101],NM.inc1,NM,D,Tom,Udall,1,1,-0.8136779,0.027122991,-1.148387886,-1.141908673,-0.48,,,-1.49444444,-1.49444444,Udall (D-NM),Udall (D-NM)
102,zhat[102],NV.inc1,NV,R,John,Ensign,1,1,0.8397111,0.02928763,0.510454655,0.440620497,0.536,,,1.60555556,1.60555556,Ensign (R-NV),Ensign (R-NV)
103,zhat[103],OH.inc1,OH,D,Sherrod,Brown,1,1,-0.7772439,0.032075646,-1.078721938,-0.584972023,-0.472,,,-1.56875,-1.56875,Brown (D-OH),Brown (D-OH)
104,zhat[104],OK.inc1,OK,R,James,Inhofe,1,1,1.1011215,0.02253808,0.951704147,0.933758712,0.556,,,2.08241758,2.08241758,Inhofe (R-OK),Inhofe (R-OK)
105,zhat[105],OR.inc1,OR,D,Jeff,Merkley,1,1,-0.7889097,0.036363875,-1.294197781,-0.919224272,-0.411,,,-1.5443787,-1.5443787,Merkley (D-OR),Merkley (D-OR)
106,zhat[106],PA.inc1,PA,D,Robert,Casey,1,1,-0.5217089,0.034895851,-0.890340381,-0.706074704,-0.327,,,-1.18787879,-1.18787879,Casey (D-PA),Casey (D-PA)
107,zhat[107],RI.inc1,RI,D,Sheldon,Whitehouse,1,1,-0.8918384,0.022499242,-1.051805304,-0.969891172,-0.481,,,-1.62427746,-1.62427746,Whitehouse (D-RI),Whitehouse (D-RI)
108,zhat[108],SC.inc1,SC,R,Lindsey,Graham,1,1,0.3968169,0.041544946,0.69794164,0.329448721,0.427,,,0.69945355,0.69945355,Graham (R-SC),Graham (R-SC)
109,zhat[109],SD.inc1,SD,D,Tim,Johnson,1,1,-0.692679,0.024084683,-0.727001915,0.065593029,-0.263,,,-1.73796791,-1.73796791,Johnson (D-SD),Johnson (D-SD)
110,zhat[110],TN.inc1,TN,R,Bob,Corker,1,1,0.8242078,0.025227383,1.000868077,0.913589068,0.382,,,1.52023121,1.52023121,Corker (R-TN),Corker (R-TN)
111,zhat[111],TX.inc1,TX,R,John,Cornyn,1,1,0.9386176,0.024335868,1.031127915,1.076990691,0.51,,,1.77647059,1.77647059,Cornyn (R-TX),Cornyn (R-TX)
112,zhat[112],UT.inc1,UT,R,Orrin,Hatch,1,1,0.882986,0.028207065,0.550547398,0.506468843,0.4,,,1.58031088,1.58031088,Hatch (R-UT),Hatch (R-UT)
113,zhat[113],VA.inc1,VA,D,Mark,Warner,1,1,-0.4400246,0.036935568,-0.729054204,-0.669790762,-0.227,,,-1.04469274,-1.04469274,Warner (D-VA),Warner (D-VA)
114,zhat[114],VT.inc1,VT,I,Bernie,Sanders,1,1,-1.3003367,0.046584756,-1.578546094,-1.542829519,-0.535,,,-2.32446809,-2.32446809,Sanders (I-VT),Sanders (I-VT)
115,zhat[115],WA.inc1,WA,D,Maria,Cantwell,1,1,-0.7673054,0.02558238,-1.138803986,-0.966291847,-0.311,,,-1.48022599,-1.48022599,Cantwell (D-WA),Cantwell (D-WA)
116,zhat[116],WV.inc1,WV,D,Jay,Rockefeller,1,1,-0.7252378,0.026727088,-0.487504699,-0.41966084,-0.344,,,-1.32596685,-1.32596685,Rockefeller (D-WV),Rockefeller (D-WV)
117,zhat[117],WY.inc1,WY,R,John,Barrasso,1,1,1.0495987,0.019439177,0.870032977,0.711323544,0.534,,,2.28877005,2.28877005,Barrasso (R-WY),Barrasso (R-WY)
118,zhat[118],AK.inc2,AK,D,Mark,Begich,1,1,-0.7111277,0.024713406,-1.166271431,-0.31254802,-0.258,-0.269,0.03,-1.65608466,-1.65608466,Begich (D-AK),Begich (D-AK)
119,zhat[119],AL.inc2,AL,R,Jeff,Sessions,1,1,1.0384271,0.029650432,0.909924789,0.956771797,0.533,0.519,0.029,1.95757576,1.95757576,Sessions (R-AL),Sessions (R-AL)
120,zhat[120],AR.inc2,AR,D,Mark,Pryor,1,1,-0.4754333,0.039430967,-0.717183859,0.228809854,-0.211,-0.217,0.012,-0.8988764,-0.8988764,Pryor (D-AR),Pryor (D-AR)
121,zhat[121],AZ.inc2,AZ,R,Jon,Kyl,1,1,0.9493524,0.021666198,0.925033553,0.78676665,0.554,,,1.80225989,1.80225989,Kyl (R-AZ),Kyl (R-AZ)
122,zhat[122],CA.inc2,CA,D,Dianne,Feinstein,1,1,-0.7240508,0.02692256,-0.949978581,-0.687254328,-0.289,-0.286,0.036,-1.20338983,-1.20338983,Feinstein (D-CA),Feinstein (D-CA)
123,zhat[123],DE.inc2,DE,D,Tom,Carper,1,1,-0.5555447,0.029044104,-0.600172973,-0.474369996,-0.192,-0.189,0.017,-1.06508876,-1.06508876,Carper (D-DE),Carper (D-DE)
124,zhat[124],FL.inc2,FL,D,Bill,Nelson,1,1,-0.4644252,0.042763563,-0.619221938,-0.288468456,-0.206,-0.195,0.016,-0.76923077,-0.76923077,Nelson (D-FL),Nelson (D-FL)
125,zhat[125],KS.inc2,KS,R,Pat,Roberts,1,1,0.906268,0.027007587,0.94484015,0.997211195,0.41,0.408,0.033,1.71686747,1.71686747,Roberts (R-KS),Roberts (R-KS)
126,zhat[126],MA.inc2,MA,D,John,Kerry,1,1,-0.849125,0.018611892,-0.956070052,-1.023734462,-0.376,,,-1.78421053,-1.78421053,Kerry (D-MA),Kerry (D-MA)
127,zhat[127],ME.inc2,ME,R,Olympia,Snowe,1,1,0.2124488,0.025060968,0.335662541,0.059297016,0.083,,,0.17346939,0.17346939,Snowe (R-ME),Snowe (R-ME)
128,zhat[128],MI.inc2,MI,D,Carl,Levin,1,1,-0.8663435,0.01618199,-0.706931147,0.153239703,-0.421,,,-1.6961326,-1.6961326,Levin (D-MI),Levin (D-MI)
129,zhat[129],MN.inc2,MN,D,Amy,Klobuchar,1,1,-0.8102816,0.02001162,-1.20428425,-0.981813695,-0.259,,,-1.76111111,-1.76111111,Klobuchar (D-MN),Klobuchar (D-MN)
130,zhat[130],MS.inc2,MS,R,Thad,Cochran,1,1,0.8872466,0.027723596,0.891951319,0.394558379,0.281,,,1.40697674,1.40697674,Cochran (R-MS),Cochran (R-MS)
131,zhat[131],MT.inc2,MT,D,Jon,Tester,1,1,-0.6078226,0.024022474,-1.224802874,-1.005927602,-0.24,,,-1.41326531,-1.41326531,Tester (D-MT),Tester (D-MT)
132,zhat[132],NE.inc2,NE,D,Ben,Nelson,1,1,-0.1401576,0.051721545,-0.279343361,-0.000636953,-0.032,,,-0.28834356,-0.28834356,Nelson (D-NE),Nelson (D-NE)
133,zhat[133],NJ.inc2,NJ,D,Frank,Lautenberg,1,1,-0.8525532,0.01992076,-0.633548131,-0.607281216,-0.41,,,-1.71084337,-1.71084337,Lautenberg (D-NJ),Lautenberg (D-NJ)
134,zhat[134],NM.inc2,NM,D,Jeff,Bingaman,1,1,-0.7714818,0.023010265,-0.769748637,-0.798878977,-0.282,,,-1.38888889,-1.38888889,Bingaman (D-NM),Bingaman (D-NM)
135,zhat[135],RI.inc2,RI,D,Jack,Reed,1,1,-0.7890785,0.02527349,-0.766002364,-0.734428244,-0.418,,,-1.48587571,-1.48587571,Reed (D-RI),Reed (D-RI)
136,zhat[136],TN.inc2,TN,R,Lamar,Alexander,1,1,0.7449917,0.02888088,0.883753957,0.861086436,0.324,,,1.35428571,1.35428571,Alexander (R-TN),Alexander (R-TN)
137,zhat[137],TX.inc2,TX,R,Kay Bailey,Hutchinson,1,1,0.6760168,0.027562172,0.999402939,0.616734855,0.358,,,1.2,1.2,Hutchinson (R-TX),Hutchinson (R-TX)
138,zhat[138],VA.inc2,VA,D,Jim,Webb,1,1,-0.4609684,0.036517506,-1.23167934,-0.758791849,-0.184,,,-1.13253012,-1.13253012,Webb (D-VA),Webb (D-VA)
139,zhat[139],WI.inc2,WI,D,Herb,Kohl,1,1,-0.6664818,0.02723313,-0.582894043,-1.183407459,-0.283,,,-1.43930636,-1.43930636,Kohl (D-WI),Kohl (D-WI)
140,zhat[140],WY.inc2,WY,R,Michael,Enzi,1,1,1.008569,0.022319719,0.896874357,0.326872142,0.536,,,2.03370787,2.03370787,Enzi (R-WY),Enzi (R-WY)
141,zhat[141],Crist.I.FL,FL,I,Charlie,Crist,0,1,-0.194763,0.036799797,0.527889222,0.440365948,,,,-0.36363636,-0.36363636,Crist (I-FL),Crist (I-FL)
